{'docnum': 1, 'max_tf': 4}
{'docnum': 131, 'max_tf': 8}
{'docnum': 132, 'max_tf': 8}
{'docnum': 133, 'max_tf': 10}
{'docnum': 134, 'max_tf': 4}
{'docnum': 135, 'max_tf': 6}
{'docnum': 136, 'max_tf': 4}
{'docnum': 137, 'max_tf': 2}
{'docnum': 138, 'max_tf': 5}
{'docnum': 139, 'max_tf': 5}
{'docnum': 140, 'max_tf': 7}
{'docnum': 141, 'max_tf': 3}
{'docnum': 142, 'max_tf': 3}
{'docnum': 143, 'max_tf': 2}
{'docnum': 144, 'max_tf': 6}
{'docnum': 145, 'max_tf': 4}
{'docnum': 146, 'max_tf': 8}
{'docnum': 147, 'max_tf': 5}
{'docnum': 148, 'max_tf': 5}
{'docnum': 149, 'max_tf': 9}
{'docnum': 150, 'max_tf': 4}
{'docnum': 151, 'max_tf': 5}
{'docnum': 152, 'max_tf': 4}
{'docnum': 153, 'max_tf': 2}
{'docnum': 154, 'max_tf': 2}
{'docnum': 155, 'max_tf': 5}
{'docnum': 156, 'max_tf': 9}
{'docnum': 157, 'max_tf': 6}
{'docnum': 158, 'max_tf': 8}
{'docnum': 159, 'max_tf': 2}
{'docnum': 160, 'max_tf': 9}
{'docnum': 161, 'max_tf': 1}
{'docnum': 162, 'max_tf': 5}
{'docnum': 163, 'max_tf': 9}
{'docnum': 164, 'max_tf': 8}
{'docnum': 165, 'max_tf': 9}
{'docnum': 166, 'max_tf': 5}
{'docnum': 167, 'max_tf': 4}
{'docnum': 168, 'max_tf': 5}
{'docnum': 169, 'max_tf': 4}
{'docnum': 170, 'max_tf': 8}
{'docnum': 171, 'max_tf': 5}
{'docnum': 172, 'max_tf': 5}
{'docnum': 173, 'max_tf': 11}
{'docnum': 174, 'max_tf': 12}
{'docnum': 175, 'max_tf': 2}
{'docnum': 176, 'max_tf': 7}
{'docnum': 177, 'max_tf': 9}
{'docnum': 178, 'max_tf': 2}
{'docnum': 179, 'max_tf': 7}
{'docnum': 180, 'max_tf': 3}
{'docnum': 181, 'max_tf': 1}
{'docnum': 182, 'max_tf': 4}
{'docnum': 183, 'max_tf': 5}
{'docnum': 184, 'max_tf': 3}
{'docnum': 185, 'max_tf': 10}
{'docnum': 186, 'max_tf': 5}
{'docnum': 187, 'max_tf': 6}
{'docnum': 188, 'max_tf': 7}
{'docnum': 189, 'max_tf': 11}
{'docnum': 190, 'max_tf': 8}
{'docnum': 191, 'max_tf': 5}
{'docnum': 192, 'max_tf': 7}
{'docnum': 193, 'max_tf': 11}
{'docnum': 194, 'max_tf': 3}
{'docnum': 195, 'max_tf': 7}
{'docnum': 196, 'max_tf': 4}
{'docnum': 197, 'max_tf': 7}
{'docnum': 198, 'max_tf': 9}
{'docnum': 199, 'max_tf': 15}
{'docnum': 200, 'max_tf': 4}
{'docnum': 201, 'max_tf': 5}
{'docnum': 202, 'max_tf': 9}
{'docnum': 203, 'max_tf': 2}
{'docnum': 204, 'max_tf': 5}
{'docnum': 205, 'max_tf': 7}
{'docnum': 206, 'max_tf': 6}
{'docnum': 207, 'max_tf': 5}
{'docnum': 208, 'max_tf': 4}
{'docnum': 209, 'max_tf': 6}
{'docnum': 210, 'max_tf': 11}
{'docnum': 211, 'max_tf': 6}
{'docnum': 212, 'max_tf': 6}
{'docnum': 213, 'max_tf': 6}
{'docnum': 214, 'max_tf': 4}
{'docnum': 215, 'max_tf': 4}
{'docnum': 216, 'max_tf': 8}
{'docnum': 217, 'max_tf': 4}
{'docnum': 218, 'max_tf': 6}
{'docnum': 219, 'max_tf': 5}
{'docnum': 220, 'max_tf': 3}
{'docnum': 221, 'max_tf': 8}
{'docnum': 222, 'max_tf': 7}
{'docnum': 223, 'max_tf': 1}
{'docnum': 224, 'max_tf': 3}
{'docnum': 225, 'max_tf': 10}
{'docnum': 226, 'max_tf': 2}
{'docnum': 227, 'max_tf': 5}
{'docnum': 228, 'max_tf': 3}
{'docnum': 229, 'max_tf': 8}
{'docnum': 230, 'max_tf': 7}
{'docnum': 231, 'max_tf': 2}
{'docnum': 232, 'max_tf': 11}
{'docnum': 233, 'max_tf': 4}
{'docnum': 234, 'max_tf': 9}
{'docnum': 235, 'max_tf': 5}
{'docnum': 236, 'max_tf': 5}
{'docnum': 237, 'max_tf': 3}
{'docnum': 238, 'max_tf': 1}
{'docnum': 239, 'max_tf': 7}
{'docnum': 240, 'max_tf': 6}
{'docnum': 241, 'max_tf': 1}
{'docnum': 242, 'max_tf': 3}
{'docnum': 243, 'max_tf': 4}
{'docnum': 244, 'max_tf': 17}
{'docnum': 245, 'max_tf': 8}
{'docnum': 246, 'max_tf': 4}
{'docnum': 247, 'max_tf': 6}
{'docnum': 248, 'max_tf': 3}
{'docnum': 249, 'max_tf': 4}
{'docnum': 250, 'max_tf': 3}
{'docnum': 251, 'max_tf': 2}
{'docnum': 252, 'max_tf': 7}
{'docnum': 253, 'max_tf': 4}
{'docnum': 254, 'max_tf': 2}
{'docnum': 255, 'max_tf': 5}
{'docnum': 256, 'max_tf': 4}
{'docnum': 257, 'max_tf': 6}
{'docnum': 258, 'max_tf': 2}
{'docnum': 259, 'max_tf': 3}
{'docnum': 260, 'max_tf': 3}
{'docnum': 261, 'max_tf': 5}
{'docnum': 262, 'max_tf': 6}
{'docnum': 263, 'max_tf': 3}
{'docnum': 264, 'max_tf': 3}
{'docnum': 265, 'max_tf': 2}
{'docnum': 266, 'max_tf': 6}
{'docnum': 267, 'max_tf': 6}
{'docnum': 268, 'max_tf': 5}
{'docnum': 269, 'max_tf': 4}
{'docnum': 270, 'max_tf': 7}
{'docnum': 271, 'max_tf': 1}
{'docnum': 272, 'max_tf': 19}
{'docnum': 273, 'max_tf': 3}
{'docnum': 274, 'max_tf': 5}
{'docnum': 275, 'max_tf': 3}
{'docnum': 276, 'max_tf': 5}
{'docnum': 277, 'max_tf': 9}
{'docnum': 278, 'max_tf': 4}
{'docnum': 279, 'max_tf': 6}
{'docnum': 280, 'max_tf': 3}
{'docnum': 281, 'max_tf': 2}
{'docnum': 282, 'max_tf': 9}
{'docnum': 283, 'max_tf': 4}
{'docnum': 284, 'max_tf': 3}
{'docnum': 285, 'max_tf': 1}
{'docnum': 286, 'max_tf': 1}
{'docnum': 287, 'max_tf': 4}
{'docnum': 288, 'max_tf': 8}
{'docnum': 289, 'max_tf': 6}
{'docnum': 290, 'max_tf': 5}
{'docnum': 291, 'max_tf': 2}
{'docnum': 292, 'max_tf': 6}
{'docnum': 293, 'max_tf': 5}
{'docnum': 294, 'max_tf': 6}
{'docnum': 295, 'max_tf': 5}
{'docnum': 296, 'max_tf': 5}
{'docnum': 297, 'max_tf': 3}
{'docnum': 298, 'max_tf': 1}
{'docnum': 299, 'max_tf': 3}
{'docnum': 300, 'max_tf': 7}
{'docnum': 301, 'max_tf': 2}
{'docnum': 302, 'max_tf': 6}
{'docnum': 303, 'max_tf': 2}
{'docnum': 304, 'max_tf': 6}
{'docnum': 305, 'max_tf': 5}
{'docnum': 306, 'max_tf': 5}
{'docnum': 307, 'max_tf': 3}
{'docnum': 308, 'max_tf': 5}
{'docnum': 309, 'max_tf': 5}
{'docnum': 310, 'max_tf': 8}
{'docnum': 311, 'max_tf': 5}
{'docnum': 312, 'max_tf': 2}
{'docnum': 313, 'max_tf': 3}
{'docnum': 314, 'max_tf': 6}
{'docnum': 315, 'max_tf': 10}
{'docnum': 316, 'max_tf': 2}
{'docnum': 317, 'max_tf': 4}
{'docnum': 318, 'max_tf': 4}
{'docnum': 319, 'max_tf': 3}
{'docnum': 320, 'max_tf': 1}
{'docnum': 321, 'max_tf': 2}
{'docnum': 322, 'max_tf': 2}
{'docnum': 323, 'max_tf': 2}
{'docnum': 324, 'max_tf': 3}
{'docnum': 325, 'max_tf': 4}
{'docnum': 326, 'max_tf': 1}
{'docnum': 327, 'max_tf': 3}
{'docnum': 328, 'max_tf': 4}
{'docnum': 329, 'max_tf': 15}
{'docnum': 330, 'max_tf': 3}
{'docnum': 331, 'max_tf': 2}
{'docnum': 332, 'max_tf': 8}
{'docnum': 333, 'max_tf': 3}
{'docnum': 334, 'max_tf': 4}
{'docnum': 335, 'max_tf': 4}
{'docnum': 336, 'max_tf': 2}
{'docnum': 337, 'max_tf': 2}
{'docnum': 338, 'max_tf': 5}
{'docnum': 339, 'max_tf': 2}
{'docnum': 340, 'max_tf': 3}
{'docnum': 341, 'max_tf': 7}
{'docnum': 342, 'max_tf': 6}
{'docnum': 343, 'max_tf': 3}
{'docnum': 344, 'max_tf': 6}
{'docnum': 345, 'max_tf': 3}
{'docnum': 346, 'max_tf': 5}
{'docnum': 347, 'max_tf': 4}
{'docnum': 348, 'max_tf': 4}
{'docnum': 349, 'max_tf': 6}
{'docnum': 350, 'max_tf': 5}
{'docnum': 351, 'max_tf': 3}
{'docnum': 352, 'max_tf': 4}
{'docnum': 353, 'max_tf': 5}
{'docnum': 354, 'max_tf': 3}
{'docnum': 355, 'max_tf': 4}
{'docnum': 356, 'max_tf': 3}
{'docnum': 357, 'max_tf': 7}
{'docnum': 358, 'max_tf': 3}
{'docnum': 359, 'max_tf': 3}
{'docnum': 360, 'max_tf': 4}
{'docnum': 361, 'max_tf': 2}
{'docnum': 362, 'max_tf': 1}
{'docnum': 363, 'max_tf': 7}
{'docnum': 364, 'max_tf': 7}
{'docnum': 365, 'max_tf': 3}
{'docnum': 366, 'max_tf': 4}
{'docnum': 367, 'max_tf': 3}
{'docnum': 368, 'max_tf': 4}
{'docnum': 369, 'max_tf': 6}
{'docnum': 370, 'max_tf': 3}
{'docnum': 371, 'max_tf': 5}
{'docnum': 372, 'max_tf': 2}
{'docnum': 373, 'max_tf': 6}
{'docnum': 374, 'max_tf': 2}
{'docnum': 375, 'max_tf': 7}
{'docnum': 376, 'max_tf': 2}
{'docnum': 377, 'max_tf': 5}
{'docnum': 378, 'max_tf': 3}
{'docnum': 379, 'max_tf': 4}
{'docnum': 380, 'max_tf': 3}
{'docnum': 381, 'max_tf': 4}
{'docnum': 382, 'max_tf': 2}
{'docnum': 383, 'max_tf': 4}
{'docnum': 384, 'max_tf': 2}
{'docnum': 385, 'max_tf': 1}
{'docnum': 386, 'max_tf': 3}
{'docnum': 387, 'max_tf': 3}
{'docnum': 388, 'max_tf': 4}
{'docnum': 389, 'max_tf': 3}
{'docnum': 390, 'max_tf': 3}
{'docnum': 391, 'max_tf': 5}
{'docnum': 392, 'max_tf': 5}
{'docnum': 393, 'max_tf': 2}
{'docnum': 394, 'max_tf': 2}
{'docnum': 395, 'max_tf': 7}
{'docnum': 396, 'max_tf': 2}
{'docnum': 397, 'max_tf': 4}
{'docnum': 398, 'max_tf': 2}
{'docnum': 399, 'max_tf': 3}
{'docnum': 400, 'max_tf': 3}
{'docnum': 401, 'max_tf': 7}
{'docnum': 402, 'max_tf': 5}
{'docnum': 403, 'max_tf': 2}
{'docnum': 404, 'max_tf': 8}
{'docnum': 405, 'max_tf': 2}
{'docnum': 406, 'max_tf': 6}
{'docnum': 407, 'max_tf': 2}
{'docnum': 408, 'max_tf': 2}
{'docnum': 409, 'max_tf': 2}
{'docnum': 410, 'max_tf': 4}
{'docnum': 411, 'max_tf': 4}
{'docnum': 412, 'max_tf': 3}
{'docnum': 413, 'max_tf': 3}
{'docnum': 414, 'max_tf': 4}
{'docnum': 415, 'max_tf': 2}
{'docnum': 416, 'max_tf': 7}
{'docnum': 417, 'max_tf': 8}
{'docnum': 418, 'max_tf': 2}
{'docnum': 419, 'max_tf': 4}
{'docnum': 420, 'max_tf': 6}
{'docnum': 421, 'max_tf': 4}
{'docnum': 422, 'max_tf': 3}
{'docnum': 423, 'max_tf': 10}
{'docnum': 424, 'max_tf': 4}
{'docnum': 425, 'max_tf': 3}
{'docnum': 426, 'max_tf': 5}
{'docnum': 427, 'max_tf': 13}
{'docnum': 428, 'max_tf': 3}
{'docnum': 429, 'max_tf': 1}
{'docnum': 430, 'max_tf': 2}
{'docnum': 431, 'max_tf': 4}
{'docnum': 432, 'max_tf': 8}
{'docnum': 433, 'max_tf': 14}
{'docnum': 434, 'max_tf': 5}
{'docnum': 435, 'max_tf': 6}
{'docnum': 436, 'max_tf': 2}
{'docnum': 437, 'max_tf': 2}
{'docnum': 438, 'max_tf': 2}
{'docnum': 439, 'max_tf': 6}
{'docnum': 440, 'max_tf': 3}
{'docnum': 441, 'max_tf': 5}
{'docnum': 442, 'max_tf': 7}
{'docnum': 443, 'max_tf': 4}
{'docnum': 444, 'max_tf': 3}
{'docnum': 445, 'max_tf': 3}
{'docnum': 446, 'max_tf': 3}
{'docnum': 447, 'max_tf': 5}
{'docnum': 448, 'max_tf': 2}
{'docnum': 449, 'max_tf': 3}
{'docnum': 450, 'max_tf': 3}
{'docnum': 451, 'max_tf': 2}
{'docnum': 452, 'max_tf': 6}
{'docnum': 453, 'max_tf': 6}
{'docnum': 454, 'max_tf': 5}
{'docnum': 455, 'max_tf': 3}
{'docnum': 456, 'max_tf': 5}
{'docnum': 457, 'max_tf': 3}
{'docnum': 458, 'max_tf': 7}
{'docnum': 459, 'max_tf': 7}
{'docnum': 460, 'max_tf': 2}
{'docnum': 461, 'max_tf': 4}
{'docnum': 462, 'max_tf': 5}
{'docnum': 463, 'max_tf': 3}
{'docnum': 464, 'max_tf': 7}
{'docnum': 465, 'max_tf': 2}
{'docnum': 466, 'max_tf': 6}
{'docnum': 467, 'max_tf': 4}
{'docnum': 468, 'max_tf': 3}
{'docnum': 469, 'max_tf': 3}
{'docnum': 470, 'max_tf': 4}
{'docnum': 471, 'max_tf': 1}
{'docnum': 472, 'max_tf': 4}
{'docnum': 473, 'max_tf': 4}
{'docnum': 474, 'max_tf': 5}
{'docnum': 475, 'max_tf': 3}
{'docnum': 476, 'max_tf': 7}
{'docnum': 477, 'max_tf': 5}
{'docnum': 478, 'max_tf': 3}
{'docnum': 479, 'max_tf': 5}
{'docnum': 480, 'max_tf': 2}
{'docnum': 481, 'max_tf': 2}
{'docnum': 482, 'max_tf': 2}
{'docnum': 483, 'max_tf': 2}
{'docnum': 484, 'max_tf': 8}
{'docnum': 485, 'max_tf': 2}
{'docnum': 486, 'max_tf': 8}
{'docnum': 487, 'max_tf': 5}
{'docnum': 488, 'max_tf': 4}
{'docnum': 489, 'max_tf': 2}
{'docnum': 490, 'max_tf': 4}
{'docnum': 491, 'max_tf': 4}
{'docnum': 492, 'max_tf': 3}
{'docnum': 493, 'max_tf': 5}
{'docnum': 494, 'max_tf': 5}
{'docnum': 495, 'max_tf': 2}
{'docnum': 496, 'max_tf': 3}
{'docnum': 497, 'max_tf': 3}
{'docnum': 498, 'max_tf': 5}
{'docnum': 499, 'max_tf': 7}
{'docnum': 500, 'max_tf': 3}
{'docnum': 501, 'max_tf': 2}
{'docnum': 502, 'max_tf': 2}
{'docnum': 503, 'max_tf': 3}
{'docnum': 504, 'max_tf': 7}
{'docnum': 505, 'max_tf': 4}
{'docnum': 506, 'max_tf': 3}
{'docnum': 507, 'max_tf': 1}
{'docnum': 508, 'max_tf': 4}
{'docnum': 509, 'max_tf': 3}
{'docnum': 510, 'max_tf': 2}
{'docnum': 511, 'max_tf': 7}
{'docnum': 512, 'max_tf': 3}
{'docnum': 513, 'max_tf': 2}
{'docnum': 514, 'max_tf': 2}
{'docnum': 515, 'max_tf': 4}
{'docnum': 516, 'max_tf': 2}
{'docnum': 517, 'max_tf': 3}
{'docnum': 518, 'max_tf': 4}
{'docnum': 519, 'max_tf': 8}
{'docnum': 520, 'max_tf': 7}
{'docnum': 521, 'max_tf': 3}
{'docnum': 522, 'max_tf': 6}
{'docnum': 523, 'max_tf': 5}
{'docnum': 524, 'max_tf': 2}
{'docnum': 525, 'max_tf': 3}
{'docnum': 526, 'max_tf': 5}
{'docnum': 527, 'max_tf': 3}
{'docnum': 528, 'max_tf': 4}
{'docnum': 529, 'max_tf': 8}
{'docnum': 530, 'max_tf': 3}
{'docnum': 531, 'max_tf': 4}
{'docnum': 532, 'max_tf': 2}
{'docnum': 533, 'max_tf': 1}
{'docnum': 534, 'max_tf': 2}
{'docnum': 535, 'max_tf': 3}
{'docnum': 536, 'max_tf': 6}
{'docnum': 537, 'max_tf': 2}
{'docnum': 538, 'max_tf': 4}
{'docnum': 539, 'max_tf': 2}
{'docnum': 540, 'max_tf': 5}
{'docnum': 541, 'max_tf': 5}
{'docnum': 542, 'max_tf': 5}
{'docnum': 543, 'max_tf': 5}
{'docnum': 544, 'max_tf': 2}
{'docnum': 545, 'max_tf': 2}
{'docnum': 546, 'max_tf': 3}
{'docnum': 547, 'max_tf': 3}
{'docnum': 548, 'max_tf': 7}
{'docnum': 549, 'max_tf': 2}
{'docnum': 550, 'max_tf': 4}
{'docnum': 551, 'max_tf': 3}
{'docnum': 552, 'max_tf': 4}
{'docnum': 553, 'max_tf': 3}
{'docnum': 554, 'max_tf': 6}
{'docnum': 555, 'max_tf': 6}
{'docnum': 556, 'max_tf': 3}
{'docnum': 557, 'max_tf': 3}
{'docnum': 558, 'max_tf': 3}
{'docnum': 559, 'max_tf': 2}
{'docnum': 560, 'max_tf': 8}
{'docnum': 561, 'max_tf': 6}
{'docnum': 562, 'max_tf': 5}
{'docnum': 563, 'max_tf': 7}
{'docnum': 564, 'max_tf': 7}
{'docnum': 565, 'max_tf': 5}
{'docnum': 566, 'max_tf': 4}
{'docnum': 567, 'max_tf': 5}
{'docnum': 568, 'max_tf': 3}
{'docnum': 569, 'max_tf': 7}
{'docnum': 570, 'max_tf': 3}
{'docnum': 571, 'max_tf': 6}
{'docnum': 572, 'max_tf': 5}
{'docnum': 573, 'max_tf': 5}
{'docnum': 574, 'max_tf': 6}
{'docnum': 575, 'max_tf': 5}
{'docnum': 576, 'max_tf': 6}
{'docnum': 577, 'max_tf': 3}
{'docnum': 578, 'max_tf': 2}
{'docnum': 579, 'max_tf': 6}
{'docnum': 580, 'max_tf': 3}
{'docnum': 581, 'max_tf': 4}
{'docnum': 582, 'max_tf': 3}
{'docnum': 583, 'max_tf': 3}
{'docnum': 584, 'max_tf': 4}
{'docnum': 585, 'max_tf': 3}
{'docnum': 586, 'max_tf': 2}
{'docnum': 587, 'max_tf': 2}
{'docnum': 588, 'max_tf': 6}
{'docnum': 589, 'max_tf': 12}
{'docnum': 590, 'max_tf': 2}
{'docnum': 591, 'max_tf': 2}
{'docnum': 592, 'max_tf': 2}
{'docnum': 593, 'max_tf': 9}
{'docnum': 594, 'max_tf': 2}
{'docnum': 595, 'max_tf': 9}
{'docnum': 596, 'max_tf': 2}
{'docnum': 597, 'max_tf': 2}
{'docnum': 598, 'max_tf': 2}
{'docnum': 599, 'max_tf': 8}
{'docnum': 600, 'max_tf': 4}
{'docnum': 601, 'max_tf': 3}
{'docnum': 602, 'max_tf': 3}
{'docnum': 603, 'max_tf': 6}
{'docnum': 604, 'max_tf': 5}
{'docnum': 605, 'max_tf': 5}
{'docnum': 606, 'max_tf': 4}
{'docnum': 607, 'max_tf': 2}
{'docnum': 608, 'max_tf': 4}
{'docnum': 609, 'max_tf': 2}
{'docnum': 610, 'max_tf': 6}
{'docnum': 611, 'max_tf': 4}
{'docnum': 612, 'max_tf': 3}
{'docnum': 613, 'max_tf': 3}
{'docnum': 614, 'max_tf': 4}
{'docnum': 615, 'max_tf': 3}
{'docnum': 616, 'max_tf': 3}
{'docnum': 617, 'max_tf': 3}
{'docnum': 618, 'max_tf': 3}
{'docnum': 619, 'max_tf': 1}
{'docnum': 620, 'max_tf': 7}
{'docnum': 621, 'max_tf': 3}
{'docnum': 622, 'max_tf': 7}
{'docnum': 623, 'max_tf': 6}
{'docnum': 624, 'max_tf': 5}
{'docnum': 625, 'max_tf': 6}
{'docnum': 626, 'max_tf': 6}
{'docnum': 627, 'max_tf': 5}
{'docnum': 628, 'max_tf': 9}
{'docnum': 629, 'max_tf': 4}
{'docnum': 630, 'max_tf': 4}
{'docnum': 631, 'max_tf': 2}
{'docnum': 632, 'max_tf': 2}
{'docnum': 633, 'max_tf': 3}
{'docnum': 634, 'max_tf': 4}
{'docnum': 635, 'max_tf': 6}
{'docnum': 636, 'max_tf': 9}
{'docnum': 637, 'max_tf': 5}
{'docnum': 638, 'max_tf': 7}
{'docnum': 639, 'max_tf': 4}
{'docnum': 640, 'max_tf': 6}
{'docnum': 641, 'max_tf': 6}
{'docnum': 642, 'max_tf': 3}
{'docnum': 643, 'max_tf': 4}
{'docnum': 644, 'max_tf': 5}
{'docnum': 645, 'max_tf': 3}
{'docnum': 646, 'max_tf': 7}
{'docnum': 647, 'max_tf': 2}
{'docnum': 648, 'max_tf': 2}
{'docnum': 649, 'max_tf': 5}
{'docnum': 650, 'max_tf': 2}
{'docnum': 651, 'max_tf': 6}
{'docnum': 652, 'max_tf': 3}
{'docnum': 653, 'max_tf': 5}
{'docnum': 654, 'max_tf': 3}
{'docnum': 655, 'max_tf': 3}
{'docnum': 656, 'max_tf': 4}
{'docnum': 657, 'max_tf': 5}
{'docnum': 658, 'max_tf': 9}
{'docnum': 659, 'max_tf': 5}
{'docnum': 660, 'max_tf': 9}
{'docnum': 661, 'max_tf': 6}
{'docnum': 662, 'max_tf': 6}
{'docnum': 663, 'max_tf': 2}
{'docnum': 664, 'max_tf': 2}
{'docnum': 665, 'max_tf': 3}
{'docnum': 666, 'max_tf': 3}
{'docnum': 667, 'max_tf': 7}
{'docnum': 668, 'max_tf': 4}
{'docnum': 669, 'max_tf': 3}
{'docnum': 670, 'max_tf': 1}
{'docnum': 671, 'max_tf': 3}
{'docnum': 672, 'max_tf': 2}
{'docnum': 673, 'max_tf': 26}
{'docnum': 674, 'max_tf': 3}
{'docnum': 675, 'max_tf': 5}
{'docnum': 676, 'max_tf': 3}
{'docnum': 677, 'max_tf': 5}
{'docnum': 678, 'max_tf': 3}
{'docnum': 679, 'max_tf': 5}
{'docnum': 680, 'max_tf': 3}
{'docnum': 681, 'max_tf': 2}
{'docnum': 682, 'max_tf': 5}
{'docnum': 683, 'max_tf': 6}
{'docnum': 684, 'max_tf': 3}
{'docnum': 685, 'max_tf': 7}
{'docnum': 686, 'max_tf': 6}
{'docnum': 687, 'max_tf': 3}
{'docnum': 688, 'max_tf': 9}
{'docnum': 689, 'max_tf': 10}
{'docnum': 690, 'max_tf': 4}
{'docnum': 691, 'max_tf': 3}
{'docnum': 692, 'max_tf': 7}
{'docnum': 693, 'max_tf': 4}
{'docnum': 694, 'max_tf': 6}
{'docnum': 695, 'max_tf': 16}
{'docnum': 696, 'max_tf': 9}
{'docnum': 697, 'max_tf': 6}
{'docnum': 698, 'max_tf': 5}
{'docnum': 699, 'max_tf': 9}
